"0","p_aux <- df %>% "
"0","  count(antiguedad) %>% "
"0","  mutate(pct = n/ sum(n), "
"0","         pctlabel = paste0(round(pct*100), ""%""))"
"0",""
"0",""
"0","p_p <- ggplot(p_aux, aes(x = antiguedad, "
"0","               y = pct)) + "
"0","  geom_bar(stat = ""identity"","
"0","           fill = ""cornflowerblue"", "
"0","           color = ""black"") +"
"0","  geom_text(aes(label = pctlabel), "
"0","            vjust = -0.25) + "
"0","  scale_y_continuous(breaks = seq(0, 1, .2),"
"0","                     labels = percent) + "
"0","  coord_cartesian(ylim = c(0, 1)) +"
"0","   labs(y = """", "
"0","       x = ""Antiguedad (en años)"") + "
"0","  theme_minimal()"
"0",""
"0","p_t <- p_aux %>% "
"0","  select(antiguedad, n, pctlabel) %>% "
"0","  rename(Antigüedad = antiguedad, "
"0","         N = n, "
"0","         Porcentaje = pctlabel)"
"0",""
"0","p_t <- ggtexttable(p_t, rows = NULL, theme = ttheme(""mBlueWhite""))"
"0",""
"0","p <- ggarrange(p_p, p_t, ncol = 2, nrow = 1, widths = c(2.4, 1.3))"
"0",""
"0","p"
